" ","Week 11","Week 12","Week 13","Week 14"
"Appingedam","1.04","1.39","0.35","2.09"
"Delfzijl","0.61","1.06","0.61","0.61"
"Groningen (gemeente)","0.93","1.13","1.02","1.13"
"Loppersum","1.29","0.43","0.00","1.29"
"Almere","1.28","1.06","0.80","1.01"
"Stadskanaal","1.43","1.24","0.76","0.86"
"Veendam","0.95","1.22","0.95","0.41"
"Zeewolde","0.42","0.83","1.25","1.25"
"Achtkarspelen","0.22","1.09","1.09","0.87"
"Ameland","1.25","0.00","0.00","0.00"
"Harlingen","0.60","0.60","1.50","1.50"
"Heerenveen","1.20","0.60","1.54","1.71"
"Leeuwarden","0.98","0.98","1.11","0.68"
"Ooststellingwerf","0.68","1.69","0.34","0.17"
"Opsterland","1.06","0.91","0.76","0.61"
"Schiermonnikoog","0.00","1.33","0.00","0.00"
"Smallingerland","1.36","1.02","1.14","1.25"
"Terschelling","1.40","0.00","3.50","0.00"
"Vlieland","3.00","0.00","0.00","0.00"
"Weststellingwerf","0.74","1.03","1.03","0.88"
"Assen","1.71","0.89","1.38","0.89"
"Coevorden","0.83","0.52","0.73","1.67"
"Emmen","1.11","1.11","0.95","1.07"
"Hoogeveen","0.36","1.18","0.73","0.82"
"Meppel","0.61","0.91","1.52","1.52"
"Almelo","1.01","1.01","1.58","0.58"
"Borne","1.28","1.54","1.79","1.79"
"Dalfsen","0.96","0.96","0.58","2.50"
"Deventer","1.15","1.15","2.42","2.74"
"Enschede","1.26","0.95","1.53","0.99"
"Haaksbergen","1.02","1.84","0.82","1.02"
"Hardenberg","0.89","0.89","0.45","1.52"
"Hellendoorn","0.96","0.68","0.96","1.10"
"Hengelo (O.)","1.03","0.98","0.69","0.86"
"Kampen","1.07","1.31","2.26","2.98"
"Losser","1.09","0.87","0.43","1.09"
"Noordoostpolder","0.81","0.81","0.70","0.81"
"Oldenzaal","1.19","1.34","1.79","1.04"
"Ommen","0.56","1.41","1.41","1.41"
"Raalte","1.18","0.79","1.58","1.97"
"Staphorst","1.50","1.00","1.00","2.00"
"Tubbergen","0.65","0.87","0.87","1.52"
"Urk","1.13","0.00","1.13","2.25"
"Wierden","0.77","1.35","0.96","0.77"
"Zwolle","1.31","2.00","2.34","2.06"
"Aalten","1.36","0.85","1.36","1.36"
"Apeldoorn","1.02","1.49","1.68","1.49"
"Arnhem","1.22","1.33","1.10","1.63"
"Barneveld","0.94","1.29","0.94","1.53"
"Beuningen","0.59","0.88","0.59","2.35"
"Brummen","1.62","2.70","1.62","1.89"
"Buren","0.65","0.43","1.30","1.96"
"Culemborg","1.40","0.93","1.86","2.09"
"Doesburg","0.43","1.30","1.30","1.30"
"Doetinchem","1.08","1.00","0.58","1.25"
"Druten","0.31","1.25","1.88","3.44"
"Duiven","1.63","0.70","0.70","1.16"
"Ede","0.74","1.42","1.16","1.53"
"Elburg","0.85","0.85","1.06","1.28"
"Epe","0.72","1.45","1.74","1.74"
"Ermelo","1.05","0.88","1.40","2.11"
"Harderwijk","1.62","1.62","1.22","1.35"
"Hattem","0.36","1.44","1.44","0.72"
"Heerde","0.98","1.95","4.63","5.12"
"Heumen","1.43","1.79","2.50","2.50"
"Lochem","1.34","0.85","0.85","1.83"
"Maasdriel","1.62","1.08","1.35","1.62"
"Nijkerk","1.07","1.25","1.61","1.61"
"Nijmegen","0.81","0.84","1.86","1.89"
"Oldebroek","1.36","1.14","1.82","1.82"
"Putten","0.89","0.00","0.67","0.89"
"Renkum","0.63","1.25","0.88","0.75"
"Rheden","1.18","0.94","1.42","1.73"
"Rozendaal","0.00","1.00","0.00","0.00"
"Scherpenzeel","1.89","0.95","1.42","0.47"
"Tiel","0.85","1.10","1.22","1.46"
"Voorst","0.96","0.00","1.15","1.54"
"Wageningen","0.96","1.17","1.38","1.17"
"Westervoort","1.82","0.00","1.36","2.73"
"Winterswijk","0.59","1.62","0.88","0.29"
"Wijchen","1.11","0.83","1.67","1.25"
"Zaltbommel","1.06","0.21","1.49","2.13"
"Zevenaar","0.97","1.29","1.61","0.65"
"Zutphen","0.65","0.93","1.20","0.93"
"Nunspeet","1.58","1.75","2.11","4.21"
"Dronten","1.21","1.38","1.03","1.55"
"Amersfoort","0.75","1.00","1.34","1.38"
"Baarn","1.15","1.31","0.98","0.98"
"De Bilt","0.48","1.05","0.89","0.40"
"Bunnik","0.87","1.74","0.00","1.74"
"Bunschoten","0.65","0.32","1.29","1.94"
"Eemnes","1.29","1.29","1.29","0.64"
"Houten","1.46","1.46","0.63","3.33"
"Leusden","1.71","2.44","1.46","1.46"
"Lopik","0.53","0.00","1.06","1.59"
"Montfoort","1.80","0.60","0.00","3.60"
"Renswoude","0.00","0.71","0.71","0.71"
"Rhenen","0.24","0.98","1.22","1.46"
"Soest","1.21","0.91","1.52","0.91"
"Utrecht (gemeente)","1.22","0.97","1.77","1.77"
"Veenendaal","0.50","1.50","1.50","1.50"
"Woudenberg","0.00","0.45","1.35","1.80"
"Wijk bij Duurstede","0.61","0.00","1.43","0.41"
"IJsselstein","0.68","1.36","2.95","5.00"
"Zeist","1.27","0.57","0.96","1.34"
"Nieuwegein","0.71","0.71","0.95","1.90"
"Aalsmeer","0.67","0.67","1.33","0.33"
"Alkmaar","1.06","1.33","1.83","1.28"
"Amstelveen","1.32","1.13","1.26","1.95"
"Amsterdam","0.91","1.08","1.53","1.68"
"Beemster","0.53","1.07","1.07","0.00"
"Bergen (NH.)","2.05","0.26","1.28","1.41"
"Beverwijk","0.88","1.50","1.63","1.25"
"Blaricum","0.88","0.00","1.75","2.63"
"Bloemendaal","0.98","2.35","1.18","1.57"
"Castricum","1.01","1.01","1.45","2.17"
"Diemen","0.91","0.91","0.68","1.59"
"Edam-Volendam","0.76","1.77","0.51","0.89"
"Enkhuizen","1.38","1.38","1.72","3.45"
"Haarlem","1.10","0.95","1.59","1.74"
"Haarlemmermeer","1.17","1.03","1.13","1.60"
"Heemskerk","0.78","1.11","0.78","1.33"
"Heemstede","0.97","1.61","2.90","2.90"
"Heerhugowaard","1.17","2.08","1.69","1.17"
"Heiloo","1.00","1.80","0.60","0.80"
"Den Helder","0.94","0.87","0.79","1.50"
"Hilversum","0.90","0.62","1.40","1.40"
"Hoorn","0.75","0.75","1.65","1.20"
"Huizen","1.77","0.21","1.56","1.15"
"Landsmeer","0.00","0.00","2.00","2.00"
"Langedijk","1.09","1.96","1.52","1.09"
"Laren (NH.)","0.38","1.92","1.15","1.15"
"Medemblik","0.90","1.10","0.80","1.20"
"Oostzaan","0.86","0.00","0.86","0.43"
"Opmeer","1.50","2.00","1.50","0.50"
"Ouder-Amstel","0.39","1.17","1.57","0.39"
"Purmerend","1.12","1.26","1.68","1.26"
"Schagen","0.79","0.89","0.50","1.09"
"Texel","0.94","0.94","1.25","1.88"
"Uitgeest","0.53","0.00","1.59","0.53"
"Uithoorn","1.43","2.38","0.24","1.19"
"Velsen","0.66","1.23","1.23","2.62"
"Weesp","0.67","1.11","1.56","1.11"
"Zandvoort","1.33","1.33","2.22","1.78"
"Zaanstad","0.80","1.00","0.86","1.36"
"Alblasserdam","0.29","1.14","0.57","0.29"
"Alphen aan den Rijn","1.12","1.01","0.73","1.40"
"Barendrecht","1.01","1.01","0.89","0.76"
"Drechterland","1.04","1.38","1.38","1.38"
"Brielle","1.23","1.64","1.23","1.64"
"Capelle aan den IJssel","1.11","1.11","1.11","1.88"
"Delft","0.88","1.01","1.07","0.88"
"Dordrecht","0.91","0.82","1.16","1.47"
"Gorinchem","1.61","1.29","0.81","2.26"
"Gouda","0.88","0.95","1.46","1.46"
"'s-Gravenhage (gemeente)","0.81","1.00","1.01","1.73"
"Hardinxveld-Giessendam","1.28","0.77","0.77","1.28"
"Hellevoetsluis","0.78","1.56","1.09","1.41"
"Hendrik-Ido-Ambacht","0.77","0.38","0.19","0.58"
"Stede Broec","2.12","1.52","1.21","1.82"
"Hillegom","0.91","0.91","0.68","0.45"
"Katwijk","0.76","0.91","0.98","0.91"
"Krimpen aan den IJssel","0.96","1.73","1.73","1.92"
"Leiden","0.82","0.87","1.22","1.38"
"Leiderdorp","1.22","0.82","1.43","1.63"
"Lisse","0.31","0.94","0.94","2.19"
"Maassluis","0.72","1.01","0.43","1.30"
"Nieuwkoop","1.52","1.09","1.09","1.30"
"Noordwijk","0.95","0.24","1.43","1.43"
"Oegstgeest","1.06","0.21","0.85","1.49"
"Oudewater","3.50","2.33","2.33","1.75"
"Papendrecht","1.36","0.68","1.69","1.19"
"Ridderkerk","0.97","2.58","1.51","1.61"
"Rotterdam","1.00","1.09","1.20","1.62"
"Rijswijk (ZH.)","0.88","1.14","1.23","1.49"
"Schiedam","1.26","0.96","0.72","0.72"
"Sliedrecht","0.31","0.78","1.56","0.63"
"Albrandswaard","1.11","1.39","1.39","0.83"
"Westvoorne","0.64","0.21","0.64","0.43"
"Vlaardingen","1.25","0.88","1.00","1.44"
"Voorschoten","0.79","0.79","0.95","1.75"
"Waddinxveen","1.46","0.42","1.04","1.04"
"Wassenaar","2.15","1.69","0.77","0.92"
"Woerden","1.97","1.05","1.32","1.97"
"Zoetermeer","1.17","0.89","1.23","1.40"
"Zoeterwoude","0.44","0.44","1.31","0.44"
"Zwijndrecht","0.78","0.95","0.78","0.86"
"Borsele","1.13","0.38","1.50","2.25"
"Goes","0.56","2.70","0.90","1.35"
"West Maas en Waal","0.53","1.32","2.89","1.58"
"Hulst","1.13","0.81","1.13","1.29"
"Kapelle","1.39","0.70","1.04","0.70"
"Middelburg (Z.)","0.92","1.12","1.02","0.92"
"Reimerswaal","1.67","1.39","0.83","1.39"
"Terneuzen","0.93","0.53","0.79","0.93"
"Tholen","0.91","1.45","0.73","2.18"
"Veere","1.32","0.79","1.32","0.26"
"Vlissingen","1.03","1.03","1.12","0.84"
"De Ronde Venen","1.30","1.01","1.01","0.87"
"Tytsjerksteradiel","2.18","2.73","1.27","1.09"
"Asten","1.96","1.57","1.96","3.52"
"Baarle-Nassau","1.20","2.40","1.80","2.40"
"Bergen op Zoom","0.96","1.10","0.81","0.88"
"Best","0.92","0.77","1.54","0.62"
"Boekel","2.12","1.06","7.41","3.71"
"Boxmeer","0.78","1.96","1.76","1.96"
"Boxtel","1.45","1.94","3.06","3.06"
"Breda","1.33","1.33","1.47","1.44"
"Deurne","0.45","2.09","1.49","2.09"
"Pekela","0.33","0.33","0.33","1.00"
"Dongen","1.11","0.89","2.22","4.44"
"Eersel","1.58","1.05","0.79","1.32"
"Eindhoven","1.10","1.17","1.71","1.56"
"Etten-Leur","1.46","0.85","2.32","2.56"
"Geertruidenberg","0.43","1.30","1.30","0.87"
"Gilze en Rijen","0.65","0.43","1.52","1.96"
"Goirle","0.57","0.75","2.64","1.70"
"Grave","1.67","0.83","2.08","6.25"
"Haaren","1.61","1.61","2.26","0.00"
"Helmond","0.97","1.70","1.82","2.48"
"'s-Hertogenbosch","1.57","1.57","1.97","2.87"
"Heusden","0.71","1.43","2.02","0.95"
"Hilvarenbeek","1.35","0.90","1.35","2.25"
"Loon op Zand","0.87","1.52","1.09","1.09"
"Mill en Sint Hubert","1.40","0.47","0.00","3.27"
"Nuenen, Gerwen en Nederwetten","0.75","0.50","2.50","2.00"
"Oirschot","0.93","0.70","1.63","1.16"
"Oisterwijk","0.68","1.02","1.86","0.68"
"Oosterhout","0.73","0.65","1.30","1.14"
"Oss","0.91","1.46","2.74","3.41"
"Rucphen","0.85","0.85","1.91","1.49"
"Sint-Michielsgestel","1.23","2.46","2.28","2.46"
"Someren","1.78","1.56","0.89","3.56"
"Son en Breugel","1.86","1.16","0.47","1.16"
"Steenbergen","0.43","0.85","1.06","1.06"
"Waterland","1.58","1.05","0.79","0.53"
"Tilburg","1.00","2.22","2.68","2.71"
"Uden","2.10","2.90","6.77","6.13"
"Valkenswaard","1.08","0.95","1.62","3.38"
"Veldhoven","0.67","2.17","2.17","1.83"
"Vught","1.34","1.64","1.04","1.19"
"Waalre","0.93","1.63","0.70","0.93"
"Waalwijk","0.78","1.17","2.72","1.65"
"Woensdrecht","0.92","0.92","1.38","0.92"
"Zundert","1.96","0.98","1.76","2.35"
"Wormerland","0.90","0.90","1.20","0.90"
"Landgraaf","1.14","1.14","1.70","2.27"
"Beek (L.)","0.63","0.21","1.25","0.63"
"Beesel","1.04","0.70","2.09","1.74"
"Bergen (L.)","1.58","1.05","0.53","2.11"
"Brunssum","1.03","0.90","1.92","1.28"
"Gennep","1.09","0.82","2.45","2.73"
"Heerlen","1.46","1.42","2.17","2.12"
"Kerkrade","1.29","1.08","2.45","2.01"
"Maastricht","1.17","1.34","1.62","1.94"
"Meerssen","0.75","2.45","1.13","2.08"
"Mook en Middelaar","0.78","0.78","3.11","3.89"
"Nederweert","0.93","1.55","3.41","2.48"
"Roermond","0.97","0.97","1.49","1.64"
"Simpelveld","0.95","0.48","0.48","2.38"
"Stein (L.)","0.46","0.62","1.38","3.38"
"Vaals","1.11","0.74","1.11","1.85"
"Venlo","1.29","1.80","2.08","2.36"
"Venray","1.71","0.92","1.45","2.11"
"Voerendaal","1.16","2.03","2.03","1.74"
"Weert","1.08","0.83","1.50","1.67"
"Valkenburg aan de Geul","1.28","0.85","0.43","2.13"
"Lelystad","0.99","0.84","0.84","1.15"
"Horst aan de Maas","1.04","1.95","3.51","2.99"
"Oude IJsselstreek","1.06","1.28","0.64","1.70"
"Teylingen","0.70","0.56","0.85","0.99"
"Utrechtse Heuvelrug","0.63","1.17","0.63","1.25"
"Oost Gelre","0.49","1.64","1.31","1.80"
"Koggenland","0.24","0.95","0.71","1.42"
"Lansingerland","0.51","0.64","0.90","2.56"
"Leudal","1.69","1.45","2.89","3.61"
"Maasgouw","1.15","1.31","1.97","2.30"
"Gemert-Bakel","2.13","2.55","4.26","1.70"
"Halderberge","1.25","1.72","1.25","1.41"
"Heeze-Leende","0.60","1.40","0.60","0.80"
"Laarbeek","1.25","1.00","4.25","3.25"
"Reusel-De Mierden","0.00","1.36","0.45","1.36"
"Roerdalen","0.48","0.95","1.90","2.62"
"Roosendaal","1.10","1.16","1.10","1.61"
"Schouwen-Duiveland","1.39","0.76","1.14","1.14"
"Aa en Hunze","1.25","1.25","1.04","0.83"
"Borger-Odoorn","1.15","0.77","1.15","0.96"
"Cuijk","0.39","1.76","1.96","2.94"
"Landerd","1.80","1.20","3.00","3.90"
"De Wolden","1.04","0.63","1.46","1.46"
"Noord-Beveland","2.00","1.00","1.00","0.50"
"Wijdemeren","1.02","1.22","0.82","1.02"
"Noordenveld","1.23","1.08","1.08","0.77"
"Twenterand","0.63","0.51","1.39","0.89"
"Westerveld","0.38","1.35","0.77","1.35"
"Sint Anthonis","2.18","1.09","2.55","2.18"
"Lingewaard","1.57","2.00","2.14","1.43"
"Cranendonck","0.83","1.88","2.50","3.75"
"Steenwijkerland","1.03","1.13","1.24","1.13"
"Moerdijk","1.10","1.37","0.96","1.37"
"Echt-Susteren","1.07","1.43","1.61","2.14"
"Sluis","0.68","1.36","1.36","1.53"
"Drimmelen","0.75","1.51","1.32","2.45"
"Bernheze","1.55","2.24","4.31","4.83"
"Alphen-Chaam","0.48","0.48","3.81","1.43"
"Bergeijk","0.79","2.11","1.32","1.58"
"Bladel","1.52","0.43","1.30","2.39"
"Gulpen-Wittem","0.38","0.77","1.15","1.15"
"Tynaarlo","0.74","1.05","0.95","0.32"
"Midden-Drenthe","0.83","0.83","1.39","1.11"
"Overbetuwe","0.63","1.00","1.75","1.63"
"Hof van Twente","0.93","1.40","0.58","1.16"
"Neder-Betuwe","0.26","0.77","1.03","2.82"
"Rijssen-Holten","1.13","0.70","0.85","1.27"
"Geldrop-Mierlo","1.17","1.04","1.04","1.95"
"Olst-Wijhe","1.11","1.11","2.00","1.78"
"Dinkelland","1.13","1.13","0.97","2.26"
"Westland","1.01","1.19","0.89","1.96"
"Midden-Delfland","0.77","1.15","1.54","0.38"
"Berkelland","0.71","1.31","1.31","1.31"
"Bronckhorst","1.29","0.86","1.71","2.14"
"Sittard-Geleen","0.79","1.31","1.35","2.10"
"Kaag en Braassem","2.06","1.47","0.88","1.47"
"Dantumadiel","0.00","1.28","1.03","2.05"
"Zuidplas","0.29","0.59","0.74","1.62"
"Peel en Maas","1.14","3.92","5.70","4.30"
"Oldambt","1.41","0.30","1.52","0.71"
"Zwartewaterland","0.58","2.03","2.61","4.06"
"Súdwest-Fryslân","1.03","1.27","1.52","0.85"
"Bodegraven-Reeuwijk","0.82","0.82","2.86","1.43"
"Eijsden-Margraten","0.83","0.63","1.67","2.92"
"Stichtse Vecht","0.91","0.83","1.40","1.07"
"Hollands Kroon","0.59","1.18","0.94","1.53"
"Leidschendam-Voorburg","0.75","0.62","1.30","0.96"
"Goeree-Overflakkee","1.86","0.93","1.24","2.27"
"Pijnacker-Nootdorp","0.75","0.75","1.31","2.25"
"Nissewaard","1.56","0.96","1.56","1.70"
"Krimpenerwaard","0.84","0.84","1.58","2.42"
"De Fryske Marren","0.18","1.36","0.82","1.55"
"Gooise Meren","0.39","1.09","1.33","1.09"
"Berg en Dal","0.79","0.79","2.18","1.58"
"Meierijstad","1.20","3.66","4.58","5.56"
"Waadhoeke","1.01","1.24","1.35","0.90"
"Westerwolde","1.43","0.95","0.63","0.95"
"Midden-Groningen","1.20","0.93","1.67","0.83"
"Beekdaelen","1.49","1.35","1.35","2.43"
"Montferland","1.14","0.91","1.14","0.68"
"Altena","1.10","0.33","1.10","1.32"
"West Betuwe","1.00","1.00","1.44","2.33"
"Vijfheerenlanden","1.05","0.97","1.45","1.77"
"Hoeksche Waard","1.13","1.19","1.07","1.13"
"Het Hogeland","0.71","1.43","1.22","1.02"
"Westerkwartier","0.61","1.22","1.22","1.39"
"Noardeast-Fryslân","1.00","0.40","1.10","1.30"
"Molenlanden","1.13","0.19","0.94","0.94"
"* provisional figures"